location,origin_date,horizon,target_end_date,value,output_type_id,target,output_type
HHS Region 1,2020-02-15,1,2020-02-22,4.697610358466097,0.01,ili perc,quantile
HHS Region 1,2020-02-15,1,2020-02-22,4.741364719567534,0.025,ili perc,quantile
HHS Region 1,2020-02-15,1,2020-02-22,4.824974065446855,0.05,ili perc,quantile
HHS Region 1,2020-02-15,1,2020-02-22,5.037239311861749,0.1,ili perc,quantile
HHS Region 1,2020-02-15,1,2020-02-22,5.205246122138516,0.15,ili perc,quantile
HHS Region 1,2020-02-15,1,2020-02-22,5.283979482898212,0.2,ili perc,quantile
HHS Region 1,2020-02-15,1,2020-02-22,5.3597777994340845,0.25,ili perc,quantile
HHS Region 1,2020-02-15,1,2020-02-22,5.41396563130413,0.3,ili perc,quantile
HHS Region 1,2020-02-15,1,2020-02-22,5.490295973215655,0.35,ili perc,quantile
HHS Region 1,2020-02-15,1,2020-02-22,5.526560992997323,0.4,ili perc,quantile
HHS Region 1,2020-02-15,1,2020-02-22,5.5644734626312715,0.45,ili perc,quantile
HHS Region 1,2020-02-15,1,2020-02-22,5.609209127632609,0.5,ili perc,quantile
HHS Region 1,2020-02-15,1,2020-02-22,5.704941515568622,0.55,ili perc,quantile
HHS Region 1,2020-02-15,1,2020-02-22,5.73971673128021,0.6,ili perc,quantile
HHS Region 1,2020-02-15,1,2020-02-22,5.787327534971702,0.65,ili perc,quantile
HHS Region 1,2020-02-15,1,2020-02-22,5.8578937994493,0.7,ili perc,quantile
HHS Region 1,2020-02-15,1,2020-02-22,5.931507727097718,0.75,ili perc,quantile
HHS Region 1,2020-02-15,1,2020-02-22,6.004620172571182,0.8,ili perc,quantile
HHS Region 1,2020-02-15,1,2020-02-22,6.107387692468289,0.85,ili perc,quantile
HHS Region 1,2020-02-15,1,2020-02-22,6.171306907239082,0.9,ili perc,quantile
HHS Region 1,2020-02-15,1,2020-02-22,6.356756498694855,0.95,ili perc,quantile
HHS Region 1,2020-02-15,1,2020-02-22,6.486571030882577,0.975,ili perc,quantile
HHS Region 1,2020-02-15,1,2020-02-22,6.614482701876694,0.99,ili perc,quantile
HHS Region 1,2020-02-15,2,2020-02-29,3.3981290121538987,0.01,ili perc,quantile
HHS Region 1,2020-02-15,2,2020-02-29,3.7171724771210712,0.025,ili perc,quantile
HHS Region 1,2020-02-15,2,2020-02-29,3.828971951365483,0.05,ili perc,quantile
HHS Region 1,2020-02-15,2,2020-02-29,4.062137307978361,0.1,ili perc,quantile
HHS Region 1,2020-02-15,2,2020-02-29,4.232261330115699,0.15,ili perc,quantile
HHS Region 1,2020-02-15,2,2020-02-29,4.408149720600693,0.2,ili perc,quantile
HHS Region 1,2020-02-15,2,2020-02-29,4.504833960133507,0.25,ili perc,quantile
HHS Region 1,2020-02-15,2,2020-02-29,4.5457722758481225,0.3,ili perc,quantile
HHS Region 1,2020-02-15,2,2020-02-29,4.632241683885551,0.35,ili perc,quantile
HHS Region 1,2020-02-15,2,2020-02-29,4.696501760362061,0.4,ili perc,quantile
HHS Region 1,2020-02-15,2,2020-02-29,4.79150837875041,0.45,ili perc,quantile
HHS Region 1,2020-02-15,2,2020-02-29,4.907588711889074,0.5,ili perc,quantile
HHS Region 1,2020-02-15,2,2020-02-29,4.969276818505809,0.55,ili perc,quantile
