"location","origin_date","horizon","target_end_date","value","output_type_id","target","output_type"
"HHS Region 1",2017-11-04,1,2017-11-11,0.776710735924314,0.01,"ili perc","quantile"
"HHS Region 1",2017-11-04,1,2017-11-11,0.784175934198271,0.025,"ili perc","quantile"
"HHS Region 1",2017-11-04,1,2017-11-11,0.821007363223826,0.05,"ili perc","quantile"
"HHS Region 1",2017-11-04,1,2017-11-11,0.82976350739043,0.1,"ili perc","quantile"
"HHS Region 1",2017-11-04,1,2017-11-11,0.882527198048222,0.15,"ili perc","quantile"
"HHS Region 1",2017-11-04,1,2017-11-11,0.895369034787568,0.2,"ili perc","quantile"
"HHS Region 1",2017-11-04,1,2017-11-11,0.907779981593221,0.25,"ili perc","quantile"
"HHS Region 1",2017-11-04,1,2017-11-11,0.923780558831038,0.3,"ili perc","quantile"
"HHS Region 1",2017-11-04,1,2017-11-11,0.930517559296432,0.35,"ili perc","quantile"
"HHS Region 1",2017-11-04,1,2017-11-11,0.941641004061079,0.4,"ili perc","quantile"
"HHS Region 1",2017-11-04,1,2017-11-11,0.95376897607523,0.45,"ili perc","quantile"
"HHS Region 1",2017-11-04,1,2017-11-11,0.961817486816335,0.5,"ili perc","quantile"
"HHS Region 1",2017-11-04,1,2017-11-11,0.967321408986266,0.55,"ili perc","quantile"
"HHS Region 1",2017-11-04,1,2017-11-11,0.979870162663144,0.6,"ili perc","quantile"
"HHS Region 1",2017-11-04,1,2017-11-11,0.992806459536472,0.65,"ili perc","quantile"
"HHS Region 1",2017-11-04,1,2017-11-11,1.00336426682805,0.7,"ili perc","quantile"
"HHS Region 1",2017-11-04,1,2017-11-11,1.0114991588011,0.75,"ili perc","quantile"
"HHS Region 1",2017-11-04,1,2017-11-11,1.02816227999535,0.8,"ili perc","quantile"
"HHS Region 1",2017-11-04,1,2017-11-11,1.05050211285884,0.85,"ili perc","quantile"
"HHS Region 1",2017-11-04,1,2017-11-11,1.0975767269025,0.9,"ili perc","quantile"
"HHS Region 1",2017-11-04,1,2017-11-11,1.18062811942021,0.95,"ili perc","quantile"
"HHS Region 1",2017-11-04,1,2017-11-11,1.26528588860234,0.975,"ili perc","quantile"
"HHS Region 1",2017-11-04,1,2017-11-11,1.32322657900617,0.99,"ili perc","quantile"
"HHS Region 1",2017-11-04,2,2017-11-18,0.718156310464431,0.01,"ili perc","quantile"
"HHS Region 1",2017-11-04,2,2017-11-18,0.747021869429692,0.025,"ili perc","quantile"
"HHS Region 1",2017-11-04,2,2017-11-18,0.759527970027169,0.05,"ili perc","quantile"
"HHS Region 1",2017-11-04,2,2017-11-18,0.808287459372026,0.1,"ili perc","quantile"
"HHS Region 1",2017-11-04,2,2017-11-18,0.828022905177151,0.15,"ili perc","quantile"
"HHS Region 1",2017-11-04,2,2017-11-18,0.850914910752252,0.2,"ili perc","quantile"
"HHS Region 1",2017-11-04,2,2017-11-18,0.873656578799595,0.25,"ili perc","quantile"
"HHS Region 1",2017-11-04,2,2017-11-18,0.900272072926357,0.3,"ili perc","quantile"
