"location","origin_date","horizon","target_end_date","output_type_id","target","output_type","value"
"HHS Region 1",2020-01-25,1,2020-02-01,0.01,"ili perc","quantile",3.0468283427103
"HHS Region 1",2020-01-25,1,2020-02-01,0.025,"ili perc","quantile",3.31463141304999
"HHS Region 1",2020-01-25,1,2020-02-01,0.05,"ili perc","quantile",3.44089717570184
"HHS Region 1",2020-01-25,1,2020-02-01,0.1,"ili perc","quantile",3.62091572965985
"HHS Region 1",2020-01-25,1,2020-02-01,0.15,"ili perc","quantile",3.76059718447596
"HHS Region 1",2020-01-25,1,2020-02-01,0.2,"ili perc","quantile",3.84059782587374
"HHS Region 1",2020-01-25,1,2020-02-01,0.25,"ili perc","quantile",3.8938436236702
"HHS Region 1",2020-01-25,1,2020-02-01,0.3,"ili perc","quantile",3.9365758831513
"HHS Region 1",2020-01-25,1,2020-02-01,0.35,"ili perc","quantile",4.00790843534459
"HHS Region 1",2020-01-25,1,2020-02-01,0.4,"ili perc","quantile",4.11006073913092
"HHS Region 1",2020-01-25,1,2020-02-01,0.45,"ili perc","quantile",4.17560276250527
"HHS Region 1",2020-01-25,1,2020-02-01,0.5,"ili perc","quantile",4.21730425485634
"HHS Region 1",2020-01-25,1,2020-02-01,0.55,"ili perc","quantile",4.28151168510024
"HHS Region 1",2020-01-25,1,2020-02-01,0.6,"ili perc","quantile",4.33472803303515
"HHS Region 1",2020-01-25,1,2020-02-01,0.65,"ili perc","quantile",4.39180072573653
"HHS Region 1",2020-01-25,1,2020-02-01,0.7,"ili perc","quantile",4.46676660633258
"HHS Region 1",2020-01-25,1,2020-02-01,0.75,"ili perc","quantile",4.59787133648751
"HHS Region 1",2020-01-25,1,2020-02-01,0.8,"ili perc","quantile",4.71463773091137
"HHS Region 1",2020-01-25,1,2020-02-01,0.85,"ili perc","quantile",4.85539245382801
"HHS Region 1",2020-01-25,1,2020-02-01,0.9,"ili perc","quantile",5.12151148842133
"HHS Region 1",2020-01-25,1,2020-02-01,0.95,"ili perc","quantile",5.68210619896564
"HHS Region 1",2020-01-25,1,2020-02-01,0.975,"ili perc","quantile",6.21822511386884
"HHS Region 1",2020-01-25,1,2020-02-01,0.99,"ili perc","quantile",6.52906241285877
"HHS Region 1",2020-01-25,2,2020-02-08,0.01,"ili perc","quantile",2.87913254404246
"HHS Region 1",2020-01-25,2,2020-02-08,0.025,"ili perc","quantile",3.08429299844636
"HHS Region 1",2020-01-25,2,2020-02-08,0.05,"ili perc","quantile",3.17993710847625
"HHS Region 1",2020-01-25,2,2020-02-08,0.1,"ili perc","quantile",3.40384897498679
"HHS Region 1",2020-01-25,2,2020-02-08,0.15,"ili perc","quantile",3.56582774312915
"HHS Region 1",2020-01-25,2,2020-02-08,0.2,"ili perc","quantile",3.7416823322045
"HHS Region 1",2020-01-25,2,2020-02-08,0.25,"ili perc","quantile",3.8463494050234
"HHS Region 1",2020-01-25,2,2020-02-08,0.3,"ili perc","quantile",3.92774400156571
"HHS Region 1",2020-01-25,2,2020-02-08,0.35,"ili perc","quantile",4.06075317616425
"HHS Region 1",2020-01-25,2,2020-02-08,0.4,"ili perc","quantile",4.1114038286473
"HHS Region 1",2020-01-25,2,2020-02-08,0.45,"ili perc","quantile",4.1954854495567
"HHS Region 1",2020-01-25,2,2020-02-08,0.5,"ili perc","quantile",4.27633010978851
"HHS Region 1",2020-01-25,2,2020-02-08,0.55,"ili perc","quantile",4.38731634883193
"HHS Region 1",2020-01-25,2,2020-02-08,0.6,"ili perc","quantile",4.47007889934002
"HHS Region 1",2020-01-25,2,2020-02-08,0.65,"ili perc","quantile",4.57709703454008
"HHS Region 1",2020-01-25,2,2020-02-08,0.7,"ili perc","quantile",4.67401604568567
"HHS Region 1",2020-01-25,2,2020-02-08,0.75,"ili perc","quantile",4.80497586106895
"HHS Region 1",2020-01-25,2,2020-02-08,0.8,"ili perc","quantile",4.98600799560538
"HHS Region 1",2020-01-25,2,2020-02-08,0.85,"ili perc","quantile",5.15052780862467
"HHS Region 1",2020-01-25,2,2020-02-08,0.9,"ili perc","quantile",5.34912581802288
"HHS Region 1",2020-01-25,2,2020-02-08,0.95,"ili perc","quantile",5.77068817476923
"HHS Region 1",2020-01-25,2,2020-02-08,0.975,"ili perc","quantile",6.53723306049267
"HHS Region 1",2020-01-25,2,2020-02-08,0.99,"ili perc","quantile",9.10636351967363
"HHS Region 1",2020-01-25,3,2020-02-15,0.01,"ili perc","quantile",2.65987303195201
"HHS Region 1",2020-01-25,3,2020-02-15,0.025,"ili perc","quantile",2.90065964025698
"HHS Region 1",2020-01-25,3,2020-02-15,0.05,"ili perc","quantile",3.18244074288852
"HHS Region 1",2020-01-25,3,2020-02-15,0.1,"ili perc","quantile",3.50355320520024
"HHS Region 1",2020-01-25,3,2020-02-15,0.15,"ili perc","quantile",3.60952402399159
"HHS Region 1",2020-01-25,3,2020-02-15,0.2,"ili perc","quantile",3.73799948295709
"HHS Region 1",2020-01-25,3,2020-02-15,0.25,"ili perc","quantile",3.82481551396189
"HHS Region 1",2020-01-25,3,2020-02-15,0.3,"ili perc","quantile",3.89272696529251
"HHS Region 1",2020-01-25,3,2020-02-15,0.35,"ili perc","quantile",4.03441086736615
"HHS Region 1",2020-01-25,3,2020-02-15,0.4,"ili perc","quantile",4.12740072763138
"HHS Region 1",2020-01-25,3,2020-02-15,0.45,"ili perc","quantile",4.23349066313288
"HHS Region 1",2020-01-25,3,2020-02-15,0.5,"ili perc","quantile",4.34580701827746
"HHS Region 1",2020-01-25,3,2020-02-15,0.55,"ili perc","quantile",4.45861577953646
"HHS Region 1",2020-01-25,3,2020-02-15,0.6,"ili perc","quantile",4.54841722194511
"HHS Region 1",2020-01-25,3,2020-02-15,0.65,"ili perc","quantile",4.6491114959662
"HHS Region 1",2020-01-25,3,2020-02-15,0.7,"ili perc","quantile",4.75340093688221
"HHS Region 1",2020-01-25,3,2020-02-15,0.75,"ili perc","quantile",4.85624068363544
"HHS Region 1",2020-01-25,3,2020-02-15,0.8,"ili perc","quantile",5.04958682472194
"HHS Region 1",2020-01-25,3,2020-02-15,0.85,"ili perc","quantile",5.32431937929038
"HHS Region 1",2020-01-25,3,2020-02-15,0.9,"ili perc","quantile",5.54653016048902
"HHS Region 1",2020-01-25,3,2020-02-15,0.95,"ili perc","quantile",6.00836984805493
"HHS Region 1",2020-01-25,3,2020-02-15,0.975,"ili perc","quantile",6.86135018743128
"HHS Region 1",2020-01-25,3,2020-02-15,0.99,"ili perc","quantile",8.70905151325565
"HHS Region 1",2020-01-25,4,2020-02-22,0.01,"ili perc","quantile",2.3147760647471
"HHS Region 1",2020-01-25,4,2020-02-22,0.025,"ili perc","quantile",2.70008733798861
"HHS Region 1",2020-01-25,4,2020-02-22,0.05,"ili perc","quantile",3.08629788904909
"HHS Region 1",2020-01-25,4,2020-02-22,0.1,"ili perc","quantile",3.39438878416447
"HHS Region 1",2020-01-25,4,2020-02-22,0.15,"ili perc","quantile",3.50792328018842
"HHS Region 1",2020-01-25,4,2020-02-22,0.2,"ili perc","quantile",3.63604390728981
"HHS Region 1",2020-01-25,4,2020-02-22,0.25,"ili perc","quantile",3.81505114344871
"HHS Region 1",2020-01-25,4,2020-02-22,0.3,"ili perc","quantile",3.97236601573884
"HHS Region 1",2020-01-25,4,2020-02-22,0.35,"ili perc","quantile",4.05571628743647
"HHS Region 1",2020-01-25,4,2020-02-22,0.4,"ili perc","quantile",4.12901703621654
"HHS Region 1",2020-01-25,4,2020-02-22,0.45,"ili perc","quantile",4.22063153419021
"HHS Region 1",2020-01-25,4,2020-02-22,0.5,"ili perc","quantile",4.32784818178494
"HHS Region 1",2020-01-25,4,2020-02-22,0.55,"ili perc","quantile",4.41773490791162
"HHS Region 1",2020-01-25,4,2020-02-22,0.6,"ili perc","quantile",4.55232797257602
"HHS Region 1",2020-01-25,4,2020-02-22,0.65,"ili perc","quantile",4.65547914372748
"HHS Region 1",2020-01-25,4,2020-02-22,0.7,"ili perc","quantile",4.78111808673162
"HHS Region 1",2020-01-25,4,2020-02-22,0.75,"ili perc","quantile",4.93509101520165
"HHS Region 1",2020-01-25,4,2020-02-22,0.8,"ili perc","quantile",5.08600336114933
"HHS Region 1",2020-01-25,4,2020-02-22,0.85,"ili perc","quantile",5.31675832060274
"HHS Region 1",2020-01-25,4,2020-02-22,0.9,"ili perc","quantile",5.71467861092674
"HHS Region 1",2020-01-25,4,2020-02-22,0.95,"ili perc","quantile",6.34522276706806
"HHS Region 1",2020-01-25,4,2020-02-22,0.975,"ili perc","quantile",7.70575313914619
"HHS Region 1",2020-01-25,4,2020-02-22,0.99,"ili perc","quantile",8.25654326378009
"HHS Region 10",2020-01-25,1,2020-02-01,0.01,"ili perc","quantile",1.8524052827368
"HHS Region 10",2020-01-25,1,2020-02-01,0.025,"ili perc","quantile",2.33062997433962
"HHS Region 10",2020-01-25,1,2020-02-01,0.05,"ili perc","quantile",2.56922763815968
"HHS Region 10",2020-01-25,1,2020-02-01,0.1,"ili perc","quantile",2.80112999417048
"HHS Region 10",2020-01-25,1,2020-02-01,0.15,"ili perc","quantile",2.90387122879195
"HHS Region 10",2020-01-25,1,2020-02-01,0.2,"ili perc","quantile",3.0494386122887
"HHS Region 10",2020-01-25,1,2020-02-01,0.25,"ili perc","quantile",3.13417896918171
"HHS Region 10",2020-01-25,1,2020-02-01,0.3,"ili perc","quantile",3.22219250491674
"HHS Region 10",2020-01-25,1,2020-02-01,0.35,"ili perc","quantile",3.31955817629172
"HHS Region 10",2020-01-25,1,2020-02-01,0.4,"ili perc","quantile",3.42769270905289
"HHS Region 10",2020-01-25,1,2020-02-01,0.45,"ili perc","quantile",3.47351701264217
