"origin_date","location","target","horizon","target_end_date","output_type","output_type_id","value"
2017-02-25,"US National","ili perc",1,2017-03-04,"quantile",0.01,3.2881919682028493
2017-02-25,"US National","ili perc",1,2017-03-04,"quantile",0.025,3.4404528538260744
2017-02-25,"US National","ili perc",1,2017-03-04,"quantile",0.05,3.5995379363783595
2017-02-25,"US National","ili perc",1,2017-03-04,"quantile",0.1,3.724796542238019
2017-02-25,"US National","ili perc",1,2017-03-04,"quantile",0.15,3.815857407222237
2017-02-25,"US National","ili perc",1,2017-03-04,"quantile",0.2,3.8803662519557967
2017-02-25,"US National","ili perc",1,2017-03-04,"quantile",0.25,3.945389557024767
2017-02-25,"US National","ili perc",1,2017-03-04,"quantile",0.3,4.0003179272050104
2017-02-25,"US National","ili perc",1,2017-03-04,"quantile",0.35,4.0562115858318615
2017-02-25,"US National","ili perc",1,2017-03-04,"quantile",0.4,4.104795228946494
2017-02-25,"US National","ili perc",1,2017-03-04,"quantile",0.45,4.162184613316325
2017-02-25,"US National","ili perc",1,2017-03-04,"quantile",0.5,4.216547184658339
2017-02-25,"US National","ili perc",1,2017-03-04,"quantile",0.55,4.2634811628428615
2017-02-25,"US National","ili perc",1,2017-03-04,"quantile",0.6,4.310365144478137
2017-02-25,"US National","ili perc",1,2017-03-04,"quantile",0.65,4.363739654478361
2017-02-25,"US National","ili perc",1,2017-03-04,"quantile",0.7,4.413334295645488
2017-02-25,"US National","ili perc",1,2017-03-04,"quantile",0.75,4.476193063822262
2017-02-25,"US National","ili perc",1,2017-03-04,"quantile",0.8,4.551518879846232
2017-02-25,"US National","ili perc",1,2017-03-04,"quantile",0.85,4.6656685668990745
2017-02-25,"US National","ili perc",1,2017-03-04,"quantile",0.9,4.785149792753231
2017-02-25,"US National","ili perc",1,2017-03-04,"quantile",0.95,4.9806190151976795
2017-02-25,"US National","ili perc",1,2017-03-04,"quantile",0.975,5.208499809028361
2017-02-25,"US National","ili perc",1,2017-03-04,"quantile",0.99,5.528043061610615
2017-02-25,"US National","ili perc",2,2017-03-11,"quantile",0.01,2.917097080189338
2017-02-25,"US National","ili perc",2,2017-03-11,"quantile",0.025,3.0184809757884357
2017-02-25,"US National","ili perc",2,2017-03-11,"quantile",0.05,3.120420130425407
2017-02-25,"US National","ili perc",2,2017-03-11,"quantile",0.1,3.2923655702523913
2017-02-25,"US National","ili perc",2,2017-03-11,"quantile",0.15,3.3938727792352905
2017-02-25,"US National","ili perc",2,2017-03-11,"quantile",0.2,3.472190533028737
2017-02-25,"US National","ili perc",2,2017-03-11,"quantile",0.25,3.5330226738497177
2017-02-25,"US National","ili perc",2,2017-03-11,"quantile",0.3,3.5919752271373855
2017-02-25,"US National","ili perc",2,2017-03-11,"quantile",0.35,3.657454881738207
2017-02-25,"US National","ili perc",2,2017-03-11,"quantile",0.4,3.7115643105562515
2017-02-25,"US National","ili perc",2,2017-03-11,"quantile",0.45,3.77829167291568
2017-02-25,"US National","ili perc",2,2017-03-11,"quantile",0.5,3.83453953061271
2017-02-25,"US National","ili perc",2,2017-03-11,"quantile",0.55,3.8886453024447056
