"origin_date","location","target","horizon","target_end_date","output_type","output_type_id","value"
2018-02-24,"US National","ili perc",1,2018-03-03,"quantile",0.01,3.4812417799663398
2018-02-24,"US National","ili perc",1,2018-03-03,"quantile",0.025,3.730128346013586
2018-02-24,"US National","ili perc",1,2018-03-03,"quantile",0.05,3.8869002767372485
2018-02-24,"US National","ili perc",1,2018-03-03,"quantile",0.1,4.023557116198043
2018-02-24,"US National","ili perc",1,2018-03-03,"quantile",0.15,4.1295492323745115
2018-02-24,"US National","ili perc",1,2018-03-03,"quantile",0.2,4.21961835845091
2018-02-24,"US National","ili perc",1,2018-03-03,"quantile",0.25,4.287520993572502
2018-02-24,"US National","ili perc",1,2018-03-03,"quantile",0.3,4.3611129855498545
2018-02-24,"US National","ili perc",1,2018-03-03,"quantile",0.35,4.417414952767435
2018-02-24,"US National","ili perc",1,2018-03-03,"quantile",0.4,4.4898046132843445
2018-02-24,"US National","ili perc",1,2018-03-03,"quantile",0.45,4.555546185763892
2018-02-24,"US National","ili perc",1,2018-03-03,"quantile",0.5,4.603859430149322
2018-02-24,"US National","ili perc",1,2018-03-03,"quantile",0.55,4.661496236571185
2018-02-24,"US National","ili perc",1,2018-03-03,"quantile",0.6,4.727963133289357
2018-02-24,"US National","ili perc",1,2018-03-03,"quantile",0.65,4.785232617027371
2018-02-24,"US National","ili perc",1,2018-03-03,"quantile",0.7,4.858741854996008
2018-02-24,"US National","ili perc",1,2018-03-03,"quantile",0.75,4.938313630812519
2018-02-24,"US National","ili perc",1,2018-03-03,"quantile",0.8,5.039479367612987
2018-02-24,"US National","ili perc",1,2018-03-03,"quantile",0.85,5.162731043175999
2018-02-24,"US National","ili perc",1,2018-03-03,"quantile",0.9,5.33553488008718
2018-02-24,"US National","ili perc",1,2018-03-03,"quantile",0.95,5.583877450522362
2018-02-24,"US National","ili perc",1,2018-03-03,"quantile",0.975,5.795295051800373
2018-02-24,"US National","ili perc",1,2018-03-03,"quantile",0.99,6.11149566212801
2018-02-24,"US National","ili perc",2,2018-03-10,"quantile",0.01,2.8988500840026825
2018-02-24,"US National","ili perc",2,2018-03-10,"quantile",0.025,3.13545579466831
2018-02-24,"US National","ili perc",2,2018-03-10,"quantile",0.05,3.268549236581729
2018-02-24,"US National","ili perc",2,2018-03-10,"quantile",0.1,3.4149792837257564
2018-02-24,"US National","ili perc",2,2018-03-10,"quantile",0.15,3.5238832152237007
2018-02-24,"US National","ili perc",2,2018-03-10,"quantile",0.2,3.634412521561329
2018-02-24,"US National","ili perc",2,2018-03-10,"quantile",0.25,3.7003967540267224
2018-02-24,"US National","ili perc",2,2018-03-10,"quantile",0.3,3.7768103970723
2018-02-24,"US National","ili perc",2,2018-03-10,"quantile",0.35,3.8460431470841283
2018-02-24,"US National","ili perc",2,2018-03-10,"quantile",0.4,3.9141387437774084
2018-02-24,"US National","ili perc",2,2018-03-10,"quantile",0.45,3.9829740665800077
2018-02-24,"US National","ili perc",2,2018-03-10,"quantile",0.5,4.055877891262621
2018-02-24,"US National","ili perc",2,2018-03-10,"quantile",0.55,4.129274527434215
2018-02-24,"US National","ili perc",2,2018-03-10,"quantile",0.6,4.200750203344794
2018-02-24,"US National","ili perc",2,2018-03-10,"quantile",0.65,4.281885430162679
2018-02-24,"US National","ili perc",2,2018-03-10,"quantile",0.7,4.3780071006811525
2018-02-24,"US National","ili perc",2,2018-03-10,"quantile",0.75,4.473387773858992
2018-02-24,"US National","ili perc",2,2018-03-10,"quantile",0.8,4.592042860029299
2018-02-24,"US National","ili perc",2,2018-03-10,"quantile",0.85,4.708904774599977
2018-02-24,"US National","ili perc",2,2018-03-10,"quantile",0.9,4.869834044360965
2018-02-24,"US National","ili perc",2,2018-03-10,"quantile",0.95,5.126736132116261
2018-02-24,"US National","ili perc",2,2018-03-10,"quantile",0.975,5.274110126066819
2018-02-24,"US National","ili perc",2,2018-03-10,"quantile",0.99,5.4558647248337415
2018-02-24,"US National","ili perc",3,2018-03-17,"quantile",0.01,2.45069010953963
2018-02-24,"US National","ili perc",3,2018-03-17,"quantile",0.025,2.5943801022945596
2018-02-24,"US National","ili perc",3,2018-03-17,"quantile",0.05,2.7629959258469823
2018-02-24,"US National","ili perc",3,2018-03-17,"quantile",0.1,2.9349778644267066
2018-02-24,"US National","ili perc",3,2018-03-17,"quantile",0.15,3.0673437159854817
2018-02-24,"US National","ili perc",3,2018-03-17,"quantile",0.2,3.148281399956654
2018-02-24,"US National","ili perc",3,2018-03-17,"quantile",0.25,3.237137344057145
