location,origin_date,target_end_date,horizon,output_type_id,value,target,output_type
HHS Region 1,2019-02-23,2019-03-02,1,0.01,1.50435626522116,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-02,1,0.025,1.53513463811743,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-02,1,0.05,1.70884187867028,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-02,1,0.1,1.90735560427311,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-02,1,0.15,2.00812571763245,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-02,1,0.2,2.13792567086327,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-02,1,0.25,2.29342459005764,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-02,1,0.3,2.36529462849251,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-02,1,0.35,2.41022112324427,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-02,1,0.4,2.51725125670339,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-02,1,0.45,2.65284843412988,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-02,1,0.5,211.019390366535,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-02,1,0.55,211.019390366535,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-02,1,0.6,211.019390366535,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-02,1,0.65,211.019390366535,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-02,1,0.7,211.019390366535,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-02,1,0.75,211.019390366535,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-02,1,0.8,211.019390366535,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-02,1,0.85,211.019390366535,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-02,1,0.9,211.019390366535,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-02,1,0.95,211.019390366535,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-02,1,0.975,211.019390366535,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-02,1,0.99,211.019390366535,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-09,2,0.01,1.50757841600131,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-09,2,0.025,1.55041230855412,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-09,2,0.05,1.70150056980333,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-09,2,0.1,1.87865954941532,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-09,2,0.15,1.9716948426254,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-09,2,0.2,2.1066163811814,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-09,2,0.25,2.25827235372708,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-09,2,0.3,2.33210021488028,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-09,2,0.35,2.38979135542039,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-09,2,0.4,2.49611293016457,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-09,2,0.45,2.63097774487389,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-09,2,0.5,252.249389010632,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-09,2,0.55,252.249389010632,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-09,2,0.6,252.249389010632,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-09,2,0.65,252.249389010632,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-09,2,0.7,252.249389010632,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-09,2,0.75,252.249389010632,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-09,2,0.8,252.249389010632,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-09,2,0.85,252.249389010632,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-09,2,0.9,252.249389010632,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-09,2,0.95,252.249389010632,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-09,2,0.975,252.249389010632,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-09,2,0.99,252.249389010632,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-16,3,0.01,1.48633722654853,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-16,3,0.025,1.54076380090072,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-16,3,0.05,1.67350593497605,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-16,3,0.1,1.83341640160677,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-16,3,0.15,1.92047039270463,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-16,3,0.2,2.05641015406718,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-16,3,0.25,2.20710859669586,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-16,3,0.3,2.28431602628601,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-16,3,0.35,2.35661166758362,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-16,3,0.4,2.46212548455154,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-16,3,0.45,2.59800334418074,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-16,3,0.5,232.791100293842,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-16,3,0.55,232.791100293842,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-16,3,0.6,232.791100293842,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-16,3,0.65,232.791100293842,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-16,3,0.7,232.791100293842,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-16,3,0.75,232.791100293842,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-16,3,0.8,232.791100293842,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-16,3,0.85,232.791100293842,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-16,3,0.9,232.791100293842,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-16,3,0.95,232.791100293842,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-16,3,0.975,232.791100293842,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-16,3,0.99,232.791100293842,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-23,4,0.01,1.50433516432201,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-23,4,0.025,1.57109681106255,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-23,4,0.05,1.67863917546293,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-23,4,0.1,1.81471474319983,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-23,4,0.15,1.89297479430803,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-23,4,0.2,2.03651456013046,ili perc,quantile
HHS Region 1,2019-02-23,2019-03-23,4,0.25,2.18162727272079,ili perc,quantile
