"location","origin_date","horizon","target_end_date","value","output_type_id","target","output_type"
"HHS Region 1",2016-04-09,1,2016-04-16,0.912533112598716,0.01,"ili perc","quantile"
"HHS Region 1",2016-04-09,1,2016-04-16,1.07694252532104,0.025,"ili perc","quantile"
"HHS Region 1",2016-04-09,1,2016-04-16,1.12249292407929,0.05,"ili perc","quantile"
"HHS Region 1",2016-04-09,1,2016-04-16,1.25010548493457,0.1,"ili perc","quantile"
"HHS Region 1",2016-04-09,1,2016-04-16,1.32822439726014,0.15,"ili perc","quantile"
"HHS Region 1",2016-04-09,1,2016-04-16,1.37429124269678,0.2,"ili perc","quantile"
"HHS Region 1",2016-04-09,1,2016-04-16,1.42306469505228,0.25,"ili perc","quantile"
"HHS Region 1",2016-04-09,1,2016-04-16,1.45894465630166,0.3,"ili perc","quantile"
"HHS Region 1",2016-04-09,1,2016-04-16,1.4886924155033,0.35,"ili perc","quantile"
"HHS Region 1",2016-04-09,1,2016-04-16,1.55858620068534,0.4,"ili perc","quantile"
"HHS Region 1",2016-04-09,1,2016-04-16,1.59870944203708,0.45,"ili perc","quantile"
"HHS Region 1",2016-04-09,1,2016-04-16,1.64467555447707,0.5,"ili perc","quantile"
"HHS Region 1",2016-04-09,1,2016-04-16,1.67524716815924,0.55,"ili perc","quantile"
"HHS Region 1",2016-04-09,1,2016-04-16,1.70155767110717,0.6,"ili perc","quantile"
"HHS Region 1",2016-04-09,1,2016-04-16,1.81102746507527,0.65,"ili perc","quantile"
"HHS Region 1",2016-04-09,1,2016-04-16,1.83902489949745,0.7,"ili perc","quantile"
"HHS Region 1",2016-04-09,1,2016-04-16,1.89122418377465,0.75,"ili perc","quantile"
"HHS Region 1",2016-04-09,1,2016-04-16,1.9725919574485,0.8,"ili perc","quantile"
"HHS Region 1",2016-04-09,1,2016-04-16,2.06181621626987,0.85,"ili perc","quantile"
"HHS Region 1",2016-04-09,1,2016-04-16,2.10536978462866,0.9,"ili perc","quantile"
"HHS Region 1",2016-04-09,1,2016-04-16,2.25391087458155,0.95,"ili perc","quantile"
"HHS Region 1",2016-04-09,1,2016-04-16,2.30525699530607,0.975,"ili perc","quantile"
"HHS Region 1",2016-04-09,1,2016-04-16,2.45350571286827,0.99,"ili perc","quantile"
"HHS Region 1",2016-04-09,2,2016-04-23,0.644628133227264,0.01,"ili perc","quantile"
"HHS Region 1",2016-04-09,2,2016-04-23,0.873393979918377,0.025,"ili perc","quantile"
"HHS Region 1",2016-04-09,2,2016-04-23,1.00537082387889,0.05,"ili perc","quantile"
"HHS Region 1",2016-04-09,2,2016-04-23,1.09894465938986,0.1,"ili perc","quantile"
"HHS Region 1",2016-04-09,2,2016-04-23,1.15767480083114,0.15,"ili perc","quantile"
"HHS Region 1",2016-04-09,2,2016-04-23,1.22716357956413,0.2,"ili perc","quantile"
"HHS Region 1",2016-04-09,2,2016-04-23,1.28312533769561,0.25,"ili perc","quantile"
"HHS Region 1",2016-04-09,2,2016-04-23,1.34647899686751,0.3,"ili perc","quantile"
"HHS Region 1",2016-04-09,2,2016-04-23,1.40780860570565,0.35,"ili perc","quantile"
"HHS Region 1",2016-04-09,2,2016-04-23,1.51510312244177,0.4,"ili perc","quantile"
"HHS Region 1",2016-04-09,2,2016-04-23,1.67299407180688,0.45,"ili perc","quantile"
"HHS Region 1",2016-04-09,2,2016-04-23,1.69798031398889,0.5,"ili perc","quantile"
"HHS Region 1",2016-04-09,2,2016-04-23,1.73406755830713,0.55,"ili perc","quantile"
"HHS Region 1",2016-04-09,2,2016-04-23,1.78360081137861,0.6,"ili perc","quantile"
"HHS Region 1",2016-04-09,2,2016-04-23,1.85787855983229,0.65,"ili perc","quantile"
"HHS Region 1",2016-04-09,2,2016-04-23,1.90666766846009,0.7,"ili perc","quantile"
"HHS Region 1",2016-04-09,2,2016-04-23,1.95325844989373,0.75,"ili perc","quantile"
"HHS Region 1",2016-04-09,2,2016-04-23,2.0195236594006,0.8,"ili perc","quantile"
"HHS Region 1",2016-04-09,2,2016-04-23,2.10212209049167,0.85,"ili perc","quantile"
"HHS Region 1",2016-04-09,2,2016-04-23,2.1830747688042,0.9,"ili perc","quantile"
"HHS Region 1",2016-04-09,2,2016-04-23,2.51895362067767,0.95,"ili perc","quantile"
"HHS Region 1",2016-04-09,2,2016-04-23,2.87798847181757,0.975,"ili perc","quantile"
"HHS Region 1",2016-04-09,2,2016-04-23,3.15624748587022,0.99,"ili perc","quantile"
"HHS Region 1",2016-04-09,3,2016-04-30,0.50205947162757,0.01,"ili perc","quantile"
"HHS Region 1",2016-04-09,3,2016-04-30,0.665430044172013,0.025,"ili perc","quantile"
"HHS Region 1",2016-04-09,3,2016-04-30,0.836760365163516,0.05,"ili perc","quantile"
"HHS Region 1",2016-04-09,3,2016-04-30,1.04414713200263,0.1,"ili perc","quantile"
"HHS Region 1",2016-04-09,3,2016-04-30,1.10654167353245,0.15,"ili perc","quantile"
"HHS Region 1",2016-04-09,3,2016-04-30,1.18187971746921,0.2,"ili perc","quantile"
"HHS Region 1",2016-04-09,3,2016-04-30,1.28910104090526,0.25,"ili perc","quantile"
"HHS Region 1",2016-04-09,3,2016-04-30,1.3656972176455,0.3,"ili perc","quantile"
"HHS Region 1",2016-04-09,3,2016-04-30,1.42058529864512,0.35,"ili perc","quantile"
"HHS Region 1",2016-04-09,3,2016-04-30,1.52404379454489,0.4,"ili perc","quantile"
"HHS Region 1",2016-04-09,3,2016-04-30,1.59383314466244,0.45,"ili perc","quantile"
"HHS Region 1",2016-04-09,3,2016-04-30,1.69359006798553,0.5,"ili perc","quantile"
"HHS Region 1",2016-04-09,3,2016-04-30,1.73130669487638,0.55,"ili perc","quantile"
"HHS Region 1",2016-04-09,3,2016-04-30,1.81059825267578,0.6,"ili perc","quantile"
"HHS Region 1",2016-04-09,3,2016-04-30,1.88999060374139,0.65,"ili perc","quantile"
"HHS Region 1",2016-04-09,3,2016-04-30,1.96432538785304,0.7,"ili perc","quantile"
"HHS Region 1",2016-04-09,3,2016-04-30,2.01032235691454,0.75,"ili perc","quantile"
"HHS Region 1",2016-04-09,3,2016-04-30,2.12389502571003,0.8,"ili perc","quantile"
"HHS Region 1",2016-04-09,3,2016-04-30,2.22686506540026,0.85,"ili perc","quantile"
"HHS Region 1",2016-04-09,3,2016-04-30,2.45547304290095,0.9,"ili perc","quantile"
"HHS Region 1",2016-04-09,3,2016-04-30,2.87515746832434,0.95,"ili perc","quantile"
"HHS Region 1",2016-04-09,3,2016-04-30,3.37202774614344,0.975,"ili perc","quantile"
"HHS Region 1",2016-04-09,3,2016-04-30,3.95067602269864,0.99,"ili perc","quantile"
"HHS Region 1",2016-04-09,4,2016-05-07,0.38383567006802,0.01,"ili perc","quantile"
"HHS Region 1",2016-04-09,4,2016-05-07,0.453587923346834,0.025,"ili perc","quantile"
"HHS Region 1",2016-04-09,4,2016-05-07,0.692920462435912,0.05,"ili perc","quantile"
"HHS Region 1",2016-04-09,4,2016-05-07,0.851271426661537,0.1,"ili perc","quantile"
"HHS Region 1",2016-04-09,4,2016-05-07,0.96815396761955,0.15,"ili perc","quantile"
"HHS Region 1",2016-04-09,4,2016-05-07,1.11926564235231,0.2,"ili perc","quantile"
"HHS Region 1",2016-04-09,4,2016-05-07,1.22750463303355,0.25,"ili perc","quantile"
"HHS Region 1",2016-04-09,4,2016-05-07,1.34085597749483,0.3,"ili perc","quantile"
"HHS Region 1",2016-04-09,4,2016-05-07,1.40107765112202,0.35,"ili perc","quantile"
"HHS Region 1",2016-04-09,4,2016-05-07,1.49236523380381,0.4,"ili perc","quantile"
"HHS Region 1",2016-04-09,4,2016-05-07,1.59545154273679,0.45,"ili perc","quantile"
"HHS Region 1",2016-04-09,4,2016-05-07,1.64513996261801,0.5,"ili perc","quantile"
"HHS Region 1",2016-04-09,4,2016-05-07,1.70223098399124,0.55,"ili perc","quantile"
"HHS Region 1",2016-04-09,4,2016-05-07,1.84040719216183,0.6,"ili perc","quantile"
"HHS Region 1",2016-04-09,4,2016-05-07,1.94817707917055,0.65,"ili perc","quantile"
"HHS Region 1",2016-04-09,4,2016-05-07,2.0299089018891,0.7,"ili perc","quantile"
"HHS Region 1",2016-04-09,4,2016-05-07,2.12044101931501,0.75,"ili perc","quantile"
"HHS Region 1",2016-04-09,4,2016-05-07,2.28130956582997,0.8,"ili perc","quantile"
"HHS Region 1",2016-04-09,4,2016-05-07,2.35613211914455,0.85,"ili perc","quantile"
"HHS Region 1",2016-04-09,4,2016-05-07,2.91130061604999,0.9,"ili perc","quantile"
"HHS Region 1",2016-04-09,4,2016-05-07,3.52724807966534,0.95,"ili perc","quantile"
"HHS Region 1",2016-04-09,4,2016-05-07,3.9547011406387,0.975,"ili perc","quantile"
"HHS Region 1",2016-04-09,4,2016-05-07,4.2278752877052,0.99,"ili perc","quantile"
"HHS Region 10",2016-04-09,1,2016-04-16,0.521341282484408,0.01,"ili perc","quantile"
"HHS Region 10",2016-04-09,1,2016-04-16,0.905411713503341,0.025,"ili perc","quantile"
"HHS Region 10",2016-04-09,1,2016-04-16,0.992423412726133,0.05,"ili perc","quantile"
"HHS Region 10",2016-04-09,1,2016-04-16,1.06135141525117,0.1,"ili perc","quantile"
"HHS Region 10",2016-04-09,1,2016-04-16,1.17237338190909,0.15,"ili perc","quantile"
"HHS Region 10",2016-04-09,1,2016-04-16,1.25288404335131,0.2,"ili perc","quantile"
"HHS Region 10",2016-04-09,1,2016-04-16,1.30854599120946,0.25,"ili perc","quantile"
"HHS Region 10",2016-04-09,1,2016-04-16,1.37674518881241,0.3,"ili perc","quantile"
"HHS Region 10",2016-04-09,1,2016-04-16,1.40709272729931,0.35,"ili perc","quantile"
"HHS Region 10",2016-04-09,1,2016-04-16,1.47711154407048,0.4,"ili perc","quantile"
"HHS Region 10",2016-04-09,1,2016-04-16,1.56238234283966,0.45,"ili perc","quantile"
"HHS Region 10",2016-04-09,1,2016-04-16,1.5885545771674,0.5,"ili perc","quantile"
"HHS Region 10",2016-04-09,1,2016-04-16,1.63803790726042,0.55,"ili perc","quantile"
"HHS Region 10",2016-04-09,1,2016-04-16,1.7052537653692,0.6,"ili perc","quantile"
