"location","origin_date","target_end_date","horizon","quantile","output_type_id","value","target","output_type","region"
"HHS Region 1",2018-03-10,2018-03-17,1,"1%",0.01,1.41416655238199,"ili perc","quantile","hhs1"
"HHS Region 1",2018-03-10,2018-03-17,1,"2.5%",0.025,1.41416655238199,"ili perc","quantile","hhs1"
"HHS Region 1",2018-03-10,2018-03-17,1,"5%",0.05,1.45749493045798,"ili perc","quantile","hhs1"
"HHS Region 1",2018-03-10,2018-03-17,1,"10%",0.1,1.5672316109826,"ili perc","quantile","hhs1"
"HHS Region 1",2018-03-10,2018-03-17,1,"15%",0.15,1.65130887872693,"ili perc","quantile","hhs1"
"HHS Region 1",2018-03-10,2018-03-17,1,"20%",0.2,1.7336781758386,"ili perc","quantile","hhs1"
"HHS Region 1",2018-03-10,2018-03-17,1,"25%",0.25,1.82466254418887,"ili perc","quantile","hhs1"
"HHS Region 1",2018-03-10,2018-03-17,1,"30%",0.3,1.82466254418887,"ili perc","quantile","hhs1"
"HHS Region 1",2018-03-10,2018-03-17,1,"35%",0.35,1.82466254418887,"ili perc","quantile","hhs1"
"HHS Region 1",2018-03-10,2018-03-17,1,"40%",0.4,1.90217985940048,"ili perc","quantile","hhs1"
"HHS Region 1",2018-03-10,2018-03-17,1,"45%",0.45,2.01737671774995,"ili perc","quantile","hhs1"
"HHS Region 1",2018-03-10,2018-03-17,1,"50%",0.5,49.4499793956087,"ili perc","quantile","hhs1"
"HHS Region 1",2018-03-10,2018-03-17,1,"55%",0.55,49.4499793956087,"ili perc","quantile","hhs1"
"HHS Region 1",2018-03-10,2018-03-17,1,"60%",0.6,49.4499793956087,"ili perc","quantile","hhs1"
"HHS Region 1",2018-03-10,2018-03-17,1,"65%",0.65,49.4499793956087,"ili perc","quantile","hhs1"
"HHS Region 1",2018-03-10,2018-03-17,1,"70%",0.7,49.4499793956087,"ili perc","quantile","hhs1"
"HHS Region 1",2018-03-10,2018-03-17,1,"75%",0.75,49.4499793956087,"ili perc","quantile","hhs1"
"HHS Region 1",2018-03-10,2018-03-17,1,"80%",0.8,49.4499793956087,"ili perc","quantile","hhs1"
"HHS Region 1",2018-03-10,2018-03-17,1,"85%",0.85,49.4499793956087,"ili perc","quantile","hhs1"
"HHS Region 1",2018-03-10,2018-03-17,1,"90%",0.9,49.4499793956087,"ili perc","quantile","hhs1"
"HHS Region 1",2018-03-10,2018-03-17,1,"95%",0.95,49.4499793956087,"ili perc","quantile","hhs1"
"HHS Region 1",2018-03-10,2018-03-17,1,"97.5%",0.975,49.4499793956087,"ili perc","quantile","hhs1"
"HHS Region 1",2018-03-10,2018-03-17,1,"99%",0.99,49.4499793956087,"ili perc","quantile","hhs1"
"HHS Region 1",2018-03-10,2018-03-24,2,"1%",0.01,1.40823953968086,"ili perc","quantile","hhs1"
"HHS Region 1",2018-03-10,2018-03-24,2,"2.5%",0.025,1.40985792699148,"ili perc","quantile","hhs1"
"HHS Region 1",2018-03-10,2018-03-24,2,"5%",0.05,1.43813724994236,"ili perc","quantile","hhs1"
"HHS Region 1",2018-03-10,2018-03-24,2,"10%",0.1,1.52890824384671,"ili perc","quantile","hhs1"
"HHS Region 1",2018-03-10,2018-03-24,2,"15%",0.15,1.60627091087116,"ili perc","quantile","hhs1"
"HHS Region 1",2018-03-10,2018-03-24,2,"20%",0.2,1.69137440402611,"ili perc","quantile","hhs1"
"HHS Region 1",2018-03-10,2018-03-24,2,"25%",0.25,1.78319489553237,"ili perc","quantile","hhs1"
"HHS Region 1",2018-03-10,2018-03-24,2,"30%",0.3,1.78319489553237,"ili perc","quantile","hhs1"
"HHS Region 1",2018-03-10,2018-03-24,2,"35%",0.35,1.79359912684121,"ili perc","quantile","hhs1"
"HHS Region 1",2018-03-10,2018-03-24,2,"40%",0.4,1.8735657495205,"ili perc","quantile","hhs1"
"HHS Region 1",2018-03-10,2018-03-24,2,"45%",0.45,1.98904574584677,"ili perc","quantile","hhs1"
"HHS Region 1",2018-03-10,2018-03-24,2,"50%",0.5,55.3707490540252,"ili perc","quantile","hhs1"
"HHS Region 1",2018-03-10,2018-03-24,2,"55%",0.55,55.3707490540252,"ili perc","quantile","hhs1"
"HHS Region 1",2018-03-10,2018-03-24,2,"60%",0.6,55.3707490540252,"ili perc","quantile","hhs1"
"HHS Region 1",2018-03-10,2018-03-24,2,"65%",0.65,55.3707490540252,"ili perc","quantile","hhs1"
"HHS Region 1",2018-03-10,2018-03-24,2,"70%",0.7,55.3707490540252,"ili perc","quantile","hhs1"
"HHS Region 1",2018-03-10,2018-03-24,2,"75%",0.75,55.3707490540252,"ili perc","quantile","hhs1"
"HHS Region 1",2018-03-10,2018-03-24,2,"80%",0.8,55.3707490540252,"ili perc","quantile","hhs1"
"HHS Region 1",2018-03-10,2018-03-24,2,"85%",0.85,55.3707490540252,"ili perc","quantile","hhs1"
"HHS Region 1",2018-03-10,2018-03-24,2,"90%",0.9,55.3707490540252,"ili perc","quantile","hhs1"
"HHS Region 1",2018-03-10,2018-03-24,2,"95%",0.95,55.3707490540252,"ili perc","quantile","hhs1"
"HHS Region 1",2018-03-10,2018-03-24,2,"97.5%",0.975,55.3707490540252,"ili perc","quantile","hhs1"
"HHS Region 1",2018-03-10,2018-03-24,2,"99%",0.99,55.3707490540252,"ili perc","quantile","hhs1"
"HHS Region 1",2018-03-10,2018-03-31,3,"1%",0.01,1.39697079812274,"ili perc","quantile","hhs1"
"HHS Region 1",2018-03-10,2018-03-31,3,"2.5%",0.025,1.41037054246556,"ili perc","quantile","hhs1"
"HHS Region 1",2018-03-10,2018-03-31,3,"5%",0.05,1.4185619157923,"ili perc","quantile","hhs1"
"HHS Region 1",2018-03-10,2018-03-31,3,"10%",0.1,1.49041049632643,"ili perc","quantile","hhs1"
"HHS Region 1",2018-03-10,2018-03-31,3,"15%",0.15,1.56107704195846,"ili perc","quantile","hhs1"
"HHS Region 1",2018-03-10,2018-03-31,3,"20%",0.2,1.64887148815713,"ili perc","quantile","hhs1"
"HHS Region 1",2018-03-10,2018-03-31,3,"25%",0.25,1.73946344230236,"ili perc","quantile","hhs1"
